Description,Bioregion,Exclude,AsiaNative,Also_nontrop
andaman is,Andamans,0,1,0
andaman isl,Andamans,0,1,0
andaman island,Andamans,0,1,0
andaman islands,Andamans,0,1,0
andamans,Andamans,0,1,0
baratang,Andamans,0,1,0
hut bay,Andamans,0,1,0
india andaman is,Andamans,0,1,0
india andaman islands,Andamans,0,1,0
little andaman,Andamans,0,1,0
nicobar,Andamans,0,1,0
nicobar is,Andamans,0,1,0
nicobar is bay of bengal,Andamans,0,1,0
nicobar isl,Andamans,0,1,0
nicobar island,Andamans,0,1,0
nicobar islands,Andamans,0,1,0
port blair,Andamans,0,1,0
south andaman,Andamans,0,1,0
south point,Andamans,0,1,0
balai ringgin,Borneo,0,1,0
bario,Borneo,0,1,0
batu niah,Borneo,0,1,0
belalong river,Borneo,0,1,0
borneo,Borneo,0,1,0
borneo java,Borneo,0,1,0
borneo malaysia peninsular,Borneo,0,1,0
borneo mengalum island,Borneo,0,1,0
borneo sabah,Borneo,0,1,0
borneo sarawak,Borneo,0,1,0
"borneo,java",Borneo,0,1,0
bornoe,Borneo,0,1,0
brunei,Borneo,0,1,0
brunei malaysia sarawak,Borneo,0,1,0
bukit monkobo,Borneo,0,1,0
danum valley,Borneo,0,1,0
e malaysia sarawak,Borneo,0,1,0
east malaysia,Borneo,0,1,0
east malaysia sabah,Borneo,0,1,0
east malaysia sarawak,Borneo,0,1,0
gunung mulu national park,Borneo,0,1,0
indoensia,Borneo,0,1,0
indoesia,Borneo,0,1,0
indon esia,Borneo,0,1,0
indonesia,Borneo,0,1,0
indonesia  sabah,Borneo,0,1,0
indonesia 'iles de la sonde',Borneo,0,1,0
indonesia borneo,Borneo,0,1,0
indonesia kalimantan,Borneo,0,1,0
indonesia kalimantan mandor,Borneo,0,1,0
indonesia sabah,Borneo,0,1,0
indonesia sarawak,Borneo,0,1,0
"indonesia,philippines",Borneo,0,1,0
kalabakan area,Borneo,0,1,0
kalimantan,Borneo,0,1,0
kuala belalong,Borneo,0,1,0
labuan island,Borneo,0,1,0
mainline west,Borneo,0,1,0
malasysia sarawak,Borneo,0,1,0
malatsia,Borneo,0,1,0
malay,Borneo,0,1,0
malaysi,Borneo,0,1,0
malaysi a,Borneo,0,1,0
malaysia,Borneo,0,1,0
malaysia ?malaysia peninsular or sarawak,Borneo,0,1,0
malaysia \nsarawak,Borneo,0,1,0
malaysia borneo,Borneo,0,1,0
malaysia malay peninsula and sabah,Borneo,0,1,0
malaysia negara,Borneo,0,1,0
malaysia sabah,Borneo,0,1,0
malaysia sarawak,Borneo,0,1,0
malaysia sarawak lambir hills national park,Borneo,0,1,0
malaysia semongoh forest reserve,Borneo,0,1,0
malaysia south africa,Borneo,0,1,1
"malaysia, thailand",Borneo,0,1,0
"malaysia,thailand",Borneo,0,1,0
malaysia: sarawak,Borneo,0,1,0
malaytsia sarawak,Borneo,0,1,0
mayalsia,Borneo,0,1,0
mayaysia,Borneo,0,1,0
maylasia sabah,Borneo,0,1,0
mendolong,Borneo,0,1,0
miri,Borneo,0,1,0
miri division,Borneo,0,1,0
mount kinabalu,Borneo,0,1,0
mount kinabalu region,Borneo,0,1,0
n borneo,Borneo,0,1,0
north borneo,Borneo,0,1,0
oriental region: indonesia,Borneo,0,1,0
papar,Borneo,0,1,0
pontianak,Borneo,0,1,0
poring hot springs,Borneo,0,1,0
prayer mountain,Borneo,0,1,0
sabah,Borneo,0,1,0
sandakan,Borneo,0,1,0
sarawak,Borneo,0,1,0
sg sui coastal area,Borneo,0,1,0
simunjan,Borneo,0,1,0
sipitang,Borneo,0,1,0
sungei menjuau,Borneo,0,1,0
temburong river,Borneo,0,1,0
tenompok,Borneo,0,1,0
ulu temburong,Borneo,0,1,0
ulu temburong ridge,Borneo,0,1,0
west kalimantan,Borneo,0,1,0
'bengal',Indian_Subcontinent,0,1,0
'india oriental',Indian_Subcontinent,0,1,0
'india oriental',Indian_Subcontinent,0,1,0
10 miles ne of trivandrum,Indian_Subcontinent,0,1,0
abu road,Indian_Subcontinent,0,1,0
afghanistan east india kashmir,Indian_Subcontinent,0,1,1
alwar district,Indian_Subcontinent,0,1,0
anamalai hills,Indian_Subcontinent,0,1,0
andhari khola,Indian_Subcontinent,0,1,0
andhra,Indian_Subcontinent,0,1,0
anu,Indian_Subcontinent,0,1,0
asia: ?japan: oriental reion: taiwan,Indian_Subcontinent,0,1,0
asia: india,Indian_Subcontinent,0,1,0
asia: india kashmir,Indian_Subcontinent,0,1,0
asia: nepal,Indian_Subcontinent,0,1,0
assam,Indian_Subcontinent,0,1,0
assam india,Indian_Subcontinent,0,1,0
australia and nepal,Indian_Subcontinent,0,1,1
bagaram kurum,Indian_Subcontinent,0,1,0
bagmati,Indian_Subcontinent,0,1,0
balsamandh,Indian_Subcontinent,0,1,0
bandipur,Indian_Subcontinent,0,1,0
bangla desh,Indian_Subcontinent,0,1,0
bangladesh,Indian_Subcontinent,0,1,0
banmuel,Indian_Subcontinent,0,1,0
bengal',Indian_Subcontinent,0,1,0
bengladesh,Indian_Subcontinent,0,1,0
bhutan,Indian_Subcontinent,0,1,0
bhuttan,Indian_Subcontinent,0,1,0
bismarck arch,Indian_Subcontinent,0,1,0
bismarck archipelago,Indian_Subcontinent,0,1,0
bismarck i,Indian_Subcontinent,0,1,0
bismarck island,Indian_Subcontinent,0,1,0
bismarck islands,Indian_Subcontinent,0,1,0
bismarcks,Indian_Subcontinent,0,1,0
bismark,Indian_Subcontinent,0,1,0
bismarsks,Indian_Subcontinent,0,1,0
boatkhali,Indian_Subcontinent,0,1,0
bulandshahr,Indian_Subcontinent,0,1,0
burdwan district,Indian_Subcontinent,0,1,0
calicut district,Indian_Subcontinent,0,1,0
chagos archipelago diego garcia,Indian_Subcontinent,0,1,0
chambra peak area,Indian_Subcontinent,0,1,0
chembra peak area,Indian_Subcontinent,0,1,0
cinchona,Indian_Subcontinent,0,1,0
coochbehar,Indian_Subcontinent,0,1,0
dadakharka-ghopte,Indian_Subcontinent,0,1,0
dalhousie,Indian_Subcontinent,0,1,0
darjeeling,Indian_Subcontinent,0,1,0
darjeeling area,Indian_Subcontinent,0,1,0
darjeeling district,Indian_Subcontinent,0,1,0
dharmapuri district,Indian_Subcontinent,0,1,0
dunche-syabru,Indian_Subcontinent,0,1,0
e assam,Indian_Subcontinent,0,1,0
e bihar,Indian_Subcontinent,0,1,0
e india,Indian_Subcontinent,0,1,0
e india  andhra pradesh,Indian_Subcontinent,0,1,0
e madras,Indian_Subcontinent,0,1,0
e uttar pradesh,Indian_Subcontinent,0,1,0
e w bengal,Indian_Subcontinent,0,1,0
europe: asia: nepal,Indian_Subcontinent,0,1,1
europeindia kashmir,Indian_Subcontinent,0,1,1
europeindia sikkim,Indian_Subcontinent,0,1,1
farther india,Indian_Subcontinent,0,1,0
ghopte-gosainkund,Indian_Subcontinent,0,1,0
goa,Indian_Subcontinent,0,1,0
godavari,Indian_Subcontinent,0,1,0
gosaba,Indian_Subcontinent,0,1,0
gujarat,Indian_Subcontinent,0,1,0
gulawthi,Indian_Subcontinent,0,1,0
himachal,Indian_Subcontinent,0,1,0
himachal pradesh,Indian_Subcontinent,0,1,0
himalaya,Indian_Subcontinent,0,1,1
himalaya incl phagu,Indian_Subcontinent,0,1,0
himalaya simla hills,Indian_Subcontinent,0,1,0
hisar,Indian_Subcontinent,0,1,0
ilam district,Indian_Subcontinent,0,1,0
inda gujarat,Indian_Subcontinent,0,1,0
inda madras,Indian_Subcontinent,0,1,0
inda mysore,Indian_Subcontinent,0,1,0
inda punjab,Indian_Subcontinent,0,1,0
indai,Indian_Subcontinent,0,1,0
indai punjab,Indian_Subcontinent,0,1,0
indes orientales,Indian_Subcontinent,0,1,0
indi assam,Indian_Subcontinent,0,1,0
indi madras,Indian_Subcontinent,0,1,0
india,Indian_Subcontinent,0,1,0
india  w bengal,Indian_Subcontinent,0,1,0
india ?assam,Indian_Subcontinent,0,1,0
india ?uttar pradesh,Indian_Subcontinent,0,1,0
india ?w bengal,Indian_Subcontinent,0,1,0
india 'bengal',Indian_Subcontinent,0,1,0
india anamalai hills,Indian_Subcontinent,0,1,0
india andhara pradesh,Indian_Subcontinent,0,1,0
india andhra,Indian_Subcontinent,0,1,0
india andhra pradesh,Indian_Subcontinent,0,1,0
india andhra pradesh south africa,Indian_Subcontinent,0,1,1
india andhra prahesh,Indian_Subcontinent,0,1,0
india andra pradesh,Indian_Subcontinent,0,1,0
india arunachal,Indian_Subcontinent,0,1,0
india arunachal pradesh,Indian_Subcontinent,0,1,0
india arunchal,Indian_Subcontinent,0,1,0
india arunchal pradesh,Indian_Subcontinent,0,1,0
india as madras or calcutta,Indian_Subcontinent,0,1,0
india asaam,Indian_Subcontinent,0,1,0
india assam,Indian_Subcontinent,0,1,0
india assam indochina,Indian_Subcontinent,0,1,0
india assam malaysia peninsular,Indian_Subcontinent,0,1,0
india assam nepal,Indian_Subcontinent,0,1,0
india assam: kameng,Indian_Subcontinent,0,1,0
india assam},Indian_Subcontinent,0,1,0
india assam0,Indian_Subcontinent,0,1,0
india bangalore,Indian_Subcontinent,0,1,0
india bengal,Indian_Subcontinent,0,1,0
india bhutan,Indian_Subcontinent,0,1,0
india bihar,Indian_Subcontinent,0,1,0
india bijar,Indian_Subcontinent,0,1,0
india bombay,Indian_Subcontinent,0,1,0
india chandigarh,Indian_Subcontinent,0,1,0
india cinchona anamalai hills,Indian_Subcontinent,0,1,0
india darjeeling,Indian_Subcontinent,0,1,0
india dehli,Indian_Subcontinent,0,1,0
india delhi,Indian_Subcontinent,0,1,0
india goa,Indian_Subcontinent,0,1,0
india goza,Indian_Subcontinent,0,1,0
india guinda,Indian_Subcontinent,0,1,0
india gujarat,Indian_Subcontinent,0,1,0
india haryana,Indian_Subcontinent,0,1,0
india himachai pradesh,Indian_Subcontinent,0,1,0
india himachal,Indian_Subcontinent,0,1,0
india himachal pradesh,Indian_Subcontinent,0,1,0
india himachal pradesh to assam,Indian_Subcontinent,0,1,0
"india himachal pradesh,",Indian_Subcontinent,0,1,0
india himachla pradesh,Indian_Subcontinent,0,1,0
india himalaya,Indian_Subcontinent,0,1,0
india hyderabad,Indian_Subcontinent,0,1,0
india indochina,Indian_Subcontinent,0,1,0
india intercepted in china port,Indian_Subcontinent,0,1,0
india jammu,Indian_Subcontinent,0,1,0
india jammu and kashmir,Indian_Subcontinent,0,1,0
india jharkand,Indian_Subcontinent,0,1,0
india jhjarkand,Indian_Subcontinent,0,1,0
india karmataka,Indian_Subcontinent,0,1,0
india karna,Indian_Subcontinent,0,1,0
india karnataka,Indian_Subcontinent,0,1,0
india kashimr,Indian_Subcontinent,0,1,0
india kashmir,Indian_Subcontinent,0,1,0
india kerala,Indian_Subcontinent,0,1,0
"india kerala,",Indian_Subcontinent,0,1,0
india kerala: munnar,Indian_Subcontinent,0,1,0
india kerala: nedumangad,Indian_Subcontinent,0,1,0
india kerata,Indian_Subcontinent,0,1,0
india kereala,Indian_Subcontinent,0,1,0
india koli state,Indian_Subcontinent,0,1,0
india kumaon,Indian_Subcontinent,0,1,0
india lakshadeep is,Indian_Subcontinent,0,1,0
india madhya,Indian_Subcontinent,0,1,0
india madhya pradesh,Indian_Subcontinent,0,1,0
india madras,Indian_Subcontinent,0,1,0
india madras s malabar,Indian_Subcontinent,0,1,0
india madrs,Indian_Subcontinent,0,1,0
india maharashtra,Indian_Subcontinent,0,1,0
india maharasthra,Indian_Subcontinent,0,1,0
india maharastra,Indian_Subcontinent,0,1,0
india malaysia peninsular,Indian_Subcontinent,0,1,0
india megahalaya,Indian_Subcontinent,0,1,0
india meghalaya,Indian_Subcontinent,0,1,0
india mizoram,Indian_Subcontinent,0,1,0
india mysore,Indian_Subcontinent,0,1,0
india n bengal,Indian_Subcontinent,0,1,0
india nagaland,Indian_Subcontinent,0,1,0
india north,Indian_Subcontinent,0,1,0
india northern,Indian_Subcontinent,0,1,0
india orissa,Indian_Subcontinent,0,1,0
india orissa},Indian_Subcontinent,0,1,0
india ormiss,Indian_Subcontinent,0,1,0
india pondicherry,Indian_Subcontinent,0,1,0
india pradesh,Indian_Subcontinent,0,1,0
india punjab,Indian_Subcontinent,0,1,0
india punjab states,Indian_Subcontinent,0,1,0
india rajasthan,Indian_Subcontinent,0,1,0
india s india,Indian_Subcontinent,0,1,0
india sikkim,Indian_Subcontinent,0,1,0
india simla,Indian_Subcontinent,0,1,0
india simla hills,Indian_Subcontinent,0,1,0
india subregion,Indian_Subcontinent,0,1,0
india tami nadu,Indian_Subcontinent,0,1,0
india tamil nadu,Indian_Subcontinent,0,1,0
india tamil nadul,Indian_Subcontinent,0,1,0
india thailand,Indian_Subcontinent,0,1,0
india travancore,Indian_Subcontinent,0,1,0
india travancore: pallode,Indian_Subcontinent,0,1,0
india tripura,Indian_Subcontinent,0,1,0
india uttar pradesh,Indian_Subcontinent,0,1,0
india uttar pradseh,Indian_Subcontinent,0,1,0
india uttarakand,Indian_Subcontinent,0,1,0
india uttarakhand,Indian_Subcontinent,0,1,0
india uttaranchal,Indian_Subcontinent,0,1,0
india uttat pradesh,Indian_Subcontinent,0,1,0
india w bebgal,Indian_Subcontinent,0,1,0
india w bengal,Indian_Subcontinent,0,1,0
india w bengal java,Indian_Subcontinent,0,1,0
india w bengal philippines,Indian_Subcontinent,0,1,0
india west bengal,Indian_Subcontinent,0,1,0
india west bengal darjeeling,Indian_Subcontinent,0,1,0
india west bengasl,Indian_Subcontinent,0,1,0
india western ghats,Indian_Subcontinent,0,1,0
india widespread,Indian_Subcontinent,0,1,0
india: tamil nadu,Indian_Subcontinent,0,1,0
indian,Indian_Subcontinent,0,1,0
indian meghalaya,Indian_Subcontinent,0,1,0
indian subregion,Indian_Subcontinent,0,1,0
indias sikkim,Indian_Subcontinent,0,1,0
indias west bengal,Indian_Subcontinent,0,1,0
indic region,Indian_Subcontinent,0,1,0
inida bihar,Indian_Subcontinent,0,1,0
inida maharashtra,Indian_Subcontinent,0,1,0
inida punjab,Indian_Subcontinent,0,1,0
inida uttar pradesh,Indian_Subcontinent,0,1,0
insia assam,Indian_Subcontinent,0,1,0
jaipur,Indian_Subcontinent,0,1,0
jammu,Indian_Subcontinent,0,1,0
jammu and kashmir,Indian_Subcontinent,0,1,0
jodhpur,Indian_Subcontinent,0,1,0
junagadh district,Indian_Subcontinent,0,1,0
kakdwip,Indian_Subcontinent,0,1,0
kalimpong,Indian_Subcontinent,0,1,0
kandy district,Indian_Subcontinent,0,1,0
karikal,Indian_Subcontinent,0,1,0
karnataka,Indian_Subcontinent,0,1,0
kashmir,Indian_Subcontinent,0,1,0
kasmir state,Indian_Subcontinent,0,1,0
kathmandu,Indian_Subcontinent,0,1,0
kerala,Indian_Subcontinent,0,1,0
kerala state,Indian_Subcontinent,0,1,0
kiarali,Indian_Subcontinent,0,1,0
kodaikanal,Indian_Subcontinent,0,1,0
kodaikanal area,Indian_Subcontinent,0,1,0
kumaon himalaya,Indian_Subcontinent,0,1,0
madhya pradesh,Indian_Subcontinent,0,1,0
madras,Indian_Subcontinent,0,1,0
magen gotha-thare pati,Indian_Subcontinent,0,1,0
maharashtra,Indian_Subcontinent,0,1,0
mai pokhari,Indian_Subcontinent,0,1,0
maldive islands,Indian_Subcontinent,0,1,0
manchungan,Indian_Subcontinent,0,1,0
mandore garden,Indian_Subcontinent,0,1,0
manipur,Indian_Subcontinent,0,1,0
matiana,Indian_Subcontinent,0,1,0
mazaffarpur,Indian_Subcontinent,0,1,0
meghalaya,Indian_Subcontinent,0,1,0
mera la,Indian_Subcontinent,0,1,0
mizoram,Indian_Subcontinent,0,1,0
mysore state,Indian_Subcontinent,0,1,0
n e india,Indian_Subcontinent,0,1,0
n india,Indian_Subcontinent,0,1,0
NA delhi,Indian_Subcontinent,0,1,0
NA kerala,Indian_Subcontinent,0,1,0
naduvatum,Indian_Subcontinent,0,1,0
naini tal,Indian_Subcontinent,0,1,0
nangpo,Indian_Subcontinent,0,1,0
ne india,Indian_Subcontinent,0,1,0
nepa,Indian_Subcontinent,0,1,0
nepal,Indian_Subcontinent,0,1,0
nepal myanmar,Indian_Subcontinent,0,1,0
nepal pakistan,Indian_Subcontinent,0,1,1
nepal pokhara,Indian_Subcontinent,0,1,0
nepal w pakistan,Indian_Subcontinent,0,1,1
nilgiri hills,Indian_Subcontinent,0,1,0
nongpoh forest,Indian_Subcontinent,0,1,0
north india,Indian_Subcontinent,0,1,0
northern india,Indian_Subcontinent,0,1,0
northwest himalaya,Indian_Subcontinent,0,1,0
nuwara eliya,Indian_Subcontinent,0,1,0
nw india,Indian_Subcontinent,0,1,0
or: india,Indian_Subcontinent,0,1,0
oriental n india and nepal region,Indian_Subcontinent,0,1,0
oriental region: nepal,Indian_Subcontinent,0,1,0
orissa,Indian_Subcontinent,0,1,0
padaviya tank,Indian_Subcontinent,0,1,0
panch chali,Indian_Subcontinent,0,1,0
pokhara,Indian_Subcontinent,0,1,0
pondicherry,Indian_Subcontinent,0,1,0
prathapgarh,Indian_Subcontinent,0,1,0
pulney hills,Indian_Subcontinent,0,1,0
punjab,Indian_Subcontinent,0,1,0
rahla,Indian_Subcontinent,0,1,0
rajasthan,Indian_Subcontinent,0,1,0
ranchi,Indian_Subcontinent,0,1,0
ratnagiri coast,Indian_Subcontinent,0,1,0
s india,Indian_Subcontinent,0,1,0
s sri lanka,Indian_Subcontinent,0,1,0
shevaroy hills,Indian_Subcontinent,0,1,0
sikkim,Indian_Subcontinent,0,1,0
siliguri,Indian_Subcontinent,0,1,0
simla,Indian_Subcontinent,0,1,0
singhik,Indian_Subcontinent,0,1,0
sir lanka,Indian_Subcontinent,0,1,0
sirohi district,Indian_Subcontinent,0,1,0
south 24-parganas district,Indian_Subcontinent,0,1,0
southern india,Indian_Subcontinent,0,1,0
sri,Indian_Subcontinent,0,1,0
sri lanak,Indian_Subcontinent,0,1,0
sri lanja,Indian_Subcontinent,0,1,0
sri lanka,Indian_Subcontinent,0,1,0
sri lanka peradeniya,Indian_Subcontinent,0,1,0
sri lanka sumatra,Indian_Subcontinent,0,1,0
sri lanka taiwan,Indian_Subcontinent,0,1,0
sri lanke,Indian_Subcontinent,0,1,0
sri-lanka,Indian_Subcontinent,0,1,0
tamil,Indian_Subcontinent,0,1,0
tamil nadu,Indian_Subcontinent,0,1,0
