Description,Bioregion,Exclude,AsiaNative,Also_nontrop
tenmalai,Indian_Subcontinent,0,1,0
thar desert,Indian_Subcontinent,0,1,0
thawalamtenne,Indian_Subcontinent,0,1,0
theong,Indian_Subcontinent,0,1,0
thimpu,Indian_Subcontinent,0,1,0
travancore,Indian_Subcontinent,0,1,0
tripura,Indian_Subcontinent,0,1,0
ukhrul,Indian_Subcontinent,0,1,0
utrar pradesh,Indian_Subcontinent,0,1,0
uttar,Indian_Subcontinent,0,1,0
uttar pradesh,Indian_Subcontinent,0,1,0
uttar pradesh india,Indian_Subcontinent,0,1,0
veraval,Indian_Subcontinent,0,1,0
w bengal,Indian_Subcontinent,0,1,0
west bengal,Indian_Subcontinent,0,1,0
western palaearctic reg sthn india,Indian_Subcontinent,0,1,1
widesp nepal,Indian_Subcontinent,0,1,0
widespread in n hills of india,Indian_Subcontinent,0,1,0
widespread india,Indian_Subcontinent,0,1,0
achin state,IndoChina,0,1,0
asia: taiwan,IndoChina,0,1,0
ba vi,IndoChina,0,1,0
baishui,IndoChina,0,1,0
ban sap bon,IndoChina,0,1,0
bang khun klang,IndoChina,0,1,0
baoshan,IndoChina,0,1,0
binchuan,IndoChina,0,1,0
boi suthep,IndoChina,0,1,0
bok kai water fall,IndoChina,0,1,0
brma,IndoChina,0,1,0
burma,IndoChina,0,1,0
camboda,IndoChina,0,1,0
cambodia,IndoChina,0,1,0
cambodida,IndoChina,0,1,0
cheli,IndoChina,0,1,0
chiang mai,IndoChina,0,1,0
chiang mai province,IndoChina,0,1,0
chiang rai,IndoChina,0,1,0
china  hainan,IndoChina,0,1,0
china annam-tonkin frontier,IndoChina,0,1,0
china guandong,IndoChina,0,1,0
china guangdong,IndoChina,0,1,0
china guangdong province,IndoChina,0,1,0
china guangdong: china shaanxi,IndoChina,0,1,1
china guangxi,IndoChina,0,1,0
china guangxi xing'an,IndoChina,0,1,0
china guangxi yunnan,IndoChina,0,1,0
china guangxi zhuang,IndoChina,0,1,0
china guangxi-zhuang,IndoChina,0,1,0
china guangzhou,IndoChina,0,1,0
china haidan,IndoChina,0,1,0
china hainan,IndoChina,0,1,0
china hainan is,IndoChina,0,1,0
china hainan island,IndoChina,0,1,0
china hainan: jianfeng mountain,IndoChina,0,1,0
china honam island,IndoChina,0,1,0
china hong kong,IndoChina,0,1,0
china hongkong,IndoChina,0,1,0
china kwangsi,IndoChina,0,1,0
china kwangting,IndoChina,0,1,0
china kwangtung,IndoChina,0,1,0
china kwangtung taiwan,IndoChina,0,1,0
china kwantung,IndoChina,0,1,0
china macao,IndoChina,0,1,0
china macau,IndoChina,0,1,0
china sichuan yunnan,IndoChina,0,1,1
china southern,IndoChina,0,1,1
china taiwan,IndoChina,0,1,0
china yunan,IndoChina,0,1,0
china yunnan,IndoChina,0,1,0
china yunnan xiaguan,IndoChina,0,1,0
china yunnnan,IndoChina,0,1,0
china yunnsn,IndoChina,0,1,0
china: yunnan,IndoChina,0,1,0
chinhills,IndoChina,0,1,0
coloane island,IndoChina,0,1,1
damaotong,IndoChina,0,1,0
damonglong,IndoChina,0,1,0
de tha ngone,IndoChina,0,1,0
deqen,IndoChina,0,1,0
dinhushan,IndoChina,0,1,0
doi inthanon,IndoChina,0,1,0
doi inthanon national park,IndoChina,0,1,0
doi luang national park,IndoChina,0,1,0
doi suthep,IndoChina,0,1,0
dunche,IndoChina,0,1,0
e taiwan,IndoChina,0,1,0
east gulf of siam,IndoChina,0,1,0
fenkai county,IndoChina,0,1,0
formoas,IndoChina,0,1,0
foromsa,IndoChina,0,1,0
french indochina,IndoChina,0,1,0
funaura,IndoChina,0,1,0
gi sion village,IndoChina,0,1,0
guangdong,IndoChina,0,1,0
guangxi,IndoChina,0,1,0
guangzhou,IndoChina,0,1,0
ha son binh,IndoChina,0,1,0
hainan,IndoChina,0,1,0
hainan is,IndoChina,0,1,0
hainan island,IndoChina,0,1,0
hanoi,IndoChina,0,1,0
haoinan,IndoChina,0,1,0
heishiding natural conservation,IndoChina,0,1,0
hong kong,IndoChina,0,1,0
huang tang village,IndoChina,0,1,0
huaping,IndoChina,0,1,0
hungtou,IndoChina,0,1,0
india assam indochina,IndoChina,0,1,0
india indochina,IndoChina,0,1,0
india thailand,IndoChina,0,1,0
india w bengal java,IndoChina,0,1,0
indo-china,IndoChina,0,1,0
indochina,IndoChina,0,1,0
indochina cochin-china,IndoChina,0,1,0
indochina tonkin,IndoChina,0,1,0
"indochina,china",IndoChina,0,1,1
inochina,IndoChina,0,1,0
iriomote,IndoChina,0,1,0
ishigaki,IndoChina,0,1,0
japan incl ryukyu archipelago,IndoChina,0,1,1
japan iriomote,IndoChina,0,1,0
japan iriomote is,IndoChina,0,1,0
japan ishigaki,IndoChina,0,1,0
japan okinawa,IndoChina,0,1,0
japan ryuku islands,IndoChina,0,1,0
japan ryukus,IndoChina,0,1,0
japan ryukyu,IndoChina,0,1,0
japan ryukyu is,IndoChina,0,1,0
japan ryukyu is okinawa,IndoChina,0,1,0
japan ryukyu islands,IndoChina,0,1,0
japan ryukyu-retto,IndoChina,0,1,0
japan ryukyus,IndoChina,0,1,0
japan ryukyus iriomote,IndoChina,0,1,0
japan ryukyus okinawa,IndoChina,0,1,0
japan yaeyama is,IndoChina,0,1,0
java laos,IndoChina,0,1,0
jianfenglian,IndoChina,0,1,0
jianfengling mountain,IndoChina,0,1,0
jilushan,IndoChina,0,1,0
jinghong county,IndoChina,0,1,0
jinping,IndoChina,0,1,0
jinxiu,IndoChina,0,1,0
kambaiti,IndoChina,0,1,0
kampuchea,IndoChina,0,1,0
kanchana buri,IndoChina,0,1,0
kanchanaburi,IndoChina,0,1,0
khanim water falls,IndoChina,0,1,0
khao sok,IndoChina,0,1,0
khao yai national park,IndoChina,0,1,0
khaoi yai national park,IndoChina,0,1,0
khaophappha khaochang,IndoChina,0,1,0
ko ra island,IndoChina,0,1,0
kotosho island,IndoChina,0,1,0
kunming,IndoChina,0,1,0
lanyu,IndoChina,0,1,0
laos,IndoChina,0,1,0
laos or vietnam,IndoChina,0,1,0
laso,IndoChina,0,1,0
laso vietnam,IndoChina,0,1,0
lienhuachih,IndoChina,0,1,0
lienwachih,IndoChina,0,1,0
lomphat,IndoChina,0,1,0
longjin,IndoChina,0,1,0
longsheng,IndoChina,0,1,0
lushui,IndoChina,0,1,0
macao,IndoChina,0,1,0
macau,IndoChina,0,1,0
macuyama,IndoChina,0,1,0
mai chou,IndoChina,0,1,0
"malaysia, thailand",IndoChina,0,1,0
"malaysia,thailand",IndoChina,0,1,0
meifeng,IndoChina,0,1,0
melongbanna,IndoChina,0,1,0
mengla,IndoChina,0,1,0
mengla county,IndoChina,0,1,0
menglongbanna,IndoChina,0,1,0
mergui archipelago,IndoChina,0,1,0
moirigkawagabo,IndoChina,0,1,0
montathom waterfall,IndoChina,0,1,0
mount victoria,IndoChina,0,1,0
mount yonaha,IndoChina,0,1,0
myanmar,IndoChina,0,1,0
myanmar kachin: kambaiti 25°24'n 98°9'e,IndoChina,0,1,0
"myanmar,",IndoChina,0,1,0
"myanmar,china",IndoChina,0,1,1
myanmar: kambaiti,IndoChina,0,1,0
n myanmar,IndoChina,0,1,0
n thailand,IndoChina,0,1,0
n viertnam,IndoChina,0,1,0
n vietnam,IndoChina,0,1,0
nam tamai valley,IndoChina,0,1,0
nanno shan,IndoChina,0,1,0
nantou,IndoChina,0,1,0
nepal china tibet,IndoChina,0,1,1
nepal myanmar,IndoChina,0,1,0
okinawa,IndoChina,0,1,0
okinawa i,IndoChina,0,1,0
okinawa is,IndoChina,0,1,0
okinawa isl,IndoChina,0,1,0
okinawa island,IndoChina,0,1,0
oklinawa,IndoChina,0,1,0
omoto-dake,IndoChina,0,1,0
oriental region: taiwan,IndoChina,0,1,0
park siac pai van,IndoChina,0,1,0
phang-nga province,IndoChina,0,1,0
phangnga province,IndoChina,0,1,0
philippines vietnam,IndoChina,0,1,0
ponape,IndoChina,0,1,0
ranong,IndoChina,0,1,0
ranong province,IndoChina,0,1,0
ruili,IndoChina,0,1,0
ruili city,IndoChina,0,1,0
ruili county,IndoChina,0,1,0
ryukus,IndoChina,0,1,0
ryukuys,IndoChina,0,1,0
ryukyu,IndoChina,0,1,0
ryukyu is,IndoChina,0,1,0
ryukyu isalnds,IndoChina,0,1,0
ryukyu island,IndoChina,0,1,0
ryukyu islands,IndoChina,0,1,0
ryukyu retto,IndoChina,0,1,0
ryukyu-retto,IndoChina,0,1,0
ryukyus,IndoChina,0,1,0
ryukyus okinawa,IndoChina,0,1,0
s china,IndoChina,0,1,1
s china yunnan,IndoChina,0,1,0
s thailand,IndoChina,0,1,0
s vietnam,IndoChina,0,1,0
s yunnan,IndoChina,0,1,0
sa nangmanora park,IndoChina,0,1,0
sai yok,IndoChina,0,1,0
sanhsia,IndoChina,0,1,0
sanya,IndoChina,0,1,0
sara buri,IndoChina,0,1,0
saravane,IndoChina,0,1,0
shan shui city,IndoChina,0,1,0
shangchuan island,IndoChina,0,1,0
son la,IndoChina,0,1,0
south china widley distributed in the oriental region,IndoChina,0,1,1
southern china,IndoChina,0,1,1
sri lanka taiwan,IndoChina,0,1,0
sumatra thailand,IndoChina,0,1,0
tahialnd,IndoChina,0,1,0
tainan,IndoChina,0,1,0
taipei,IndoChina,0,1,0
taitung,IndoChina,0,1,0
taiwan,IndoChina,0,1,0
taiwan chip-chip,IndoChina,0,1,0
taiwan kanshirei,IndoChina,0,1,0
taiwan kosempo,IndoChina,0,1,0
taiwan kotosho is,IndoChina,0,1,0
taiwan maruyama,IndoChina,0,1,0
taiwan ne puli,IndoChina,0,1,0
taiwan philippines,IndoChina,0,1,0
taiwan poliska,IndoChina,0,1,0
taiwan taihorin,IndoChina,0,1,0
"taiwan,? rodriguez",IndoChina,0,1,0
tam dao,IndoChina,0,1,0
tapu,IndoChina,0,1,0
tawian,IndoChina,0,1,0
thaialnd,IndoChina,0,1,0
thailand,IndoChina,0,1,0
thailand bang kloi,IndoChina,0,1,0
thailand chiang mai,IndoChina,0,1,0
thailand chiangmai province,IndoChina,0,1,0
thailand china yunnan,IndoChina,0,1,0
thailand kanchana buri,IndoChina,0,1,0
thailand vietnam,IndoChina,0,1,0
thaliand,IndoChina,0,1,0
thialand,IndoChina,0,1,0
tianlin,IndoChina,0,1,0
tianpingshan,IndoChina,0,1,0
tonkin indochina,IndoChina,0,1,0
toyenmongai,IndoChina,0,1,0
trang province,IndoChina,0,1,0
upper myanmar,IndoChina,0,1,0
vientiane,IndoChina,0,1,0
viet nam,IndoChina,0,1,0
vietnam,IndoChina,0,1,0
vietnam mittel annam',IndoChina,0,1,0
vietnam mittel-annam,IndoChina,0,1,0
vietnam ninh binh province cuc phuong national park,IndoChina,0,1,0
vietnam tonkin,IndoChina,0,1,0
vietnam: japan,IndoChina,0,1,1
vinh phu,IndoChina,0,1,0
vitenam,IndoChina,0,1,0
wushe,IndoChina,0,1,0
xingyi county,IndoChina,0,1,0
xishuanbanna,IndoChina,0,1,0
xishuangbanna,IndoChina,0,1,0
yinggen,IndoChina,0,1,0
yinglou,IndoChina,0,1,0
yulong mountains,IndoChina,0,1,0
yunnan,IndoChina,0,1,0
zhongdian,IndoChina,0,1,0
zhuang,IndoChina,0,1,0
bali,Java,0,1,0
blume,Java,0,1,0
borneo java,Java,0,1,0
"borneo,java",Java,0,1,0
east: tosari,Java,0,1,0
gaenaeng gadeh,Java,0,1,0
gedangan,Java,0,1,0
indoensia,Java,0,1,0
indoensia java,Java,0,1,0
indoesia,Java,0,1,0
indon esia,Java,0,1,0
indonesia,Java,0,1,0
indonesia  java,Java,0,1,0
indonesia bali,Java,0,1,0
indonesia ja va,Java,0,1,0
indonesia ja\\va,Java,0,1,0
indonesia java,Java,0,1,0
indonesia java: djakarta,Java,0,1,0
indonesia java: mt gede,Java,0,1,0
indonesia java: muara antjol,Java,0,1,0
indonesia java: tosari,Java,0,1,0
"indonesia,philippines",Java,0,1,0
indonesia: java,Java,0,1,0
java,Java,0,1,0
java balabac,Java,0,1,0
java laos,Java,0,1,0
java lombok,Java,0,1,0
java luzon,Java,0,1,0
java malaysia peninsular,Java,0,1,0
java mindanao,Java,0,1,0
java palawan,Java,0,1,0
java philippines,Java,0,1,0
java sumatra,Java,0,1,0
java sumbawa,Java,0,1,0
"java,timor",Java,0,1,0
kangean islands,Java,0,1,0
karimundjawa,Java,0,1,0
karimundjawa islands,Java,0,1,0
madura,Java,0,1,0
madura island,Java,0,1,0
madura islands,Java,0,1,0
mount ardjoeno,Java,0,1,0
nongkodjadjar,Java,0,1,0
nr djakarta =batavia,Java,0,1,0
oriental region: indonesia,Java,0,1,0
oriental region: indonesia java,Java,0,1,0
png png indonesia java,Java,0,1,0
tjibodas,Java,0,1,0
west java,Java,0,1,0
wonosobo,Java,0,1,0
alor island,Lesser_Sundas,0,1,0
flores,Lesser_Sundas,0,1,0
flores i,Lesser_Sundas,0,1,0
flores is,Lesser_Sundas,0,1,0
flores island,Lesser_Sundas,0,1,0
flores islands,Lesser_Sundas,0,1,0
indoensia,Lesser_Sundas,0,1,0
indoesia,Lesser_Sundas,0,1,0
indon esia,Lesser_Sundas,0,1,0
indonesia,Lesser_Sundas,0,1,0
indonesia alor island,Lesser_Sundas,0,1,0
indonesia flores,Lesser_Sundas,0,1,0
indonesia flores i,Lesser_Sundas,0,1,0
indonesia lombok,Lesser_Sundas,0,1,0
indonesia nusa ten ggara,Lesser_Sundas,0,1,0
indonesia nusa teng gara,Lesser_Sundas,0,1,0
indonesia nusa tenggar a,Lesser_Sundas,0,1,0
indonesia nusa tenggara,Lesser_Sundas,0,1,0
indonesia sumba,Lesser_Sundas,0,1,0
indonesia sumbawa,Lesser_Sundas,0,1,0
indonesia timor,Lesser_Sundas,0,1,0
indonesia west timor,Lesser_Sundas,0,1,0
"indonesia,philippines",Lesser_Sundas,0,1,0
java lombok,Lesser_Sundas,0,1,0
java sumbawa,Lesser_Sundas,0,1,0
"java,timor",Lesser_Sundas,0,1,0
key islands,Lesser_Sundas,0,1,0
komodo island,Lesser_Sundas,0,1,0
lesser sumba islands,Lesser_Sundas,0,1,0
lesser sunda is,Lesser_Sundas,0,1,0
lesser sunda islands,Lesser_Sundas,0,1,0
lesser sunda islands flores,Lesser_Sundas,0,1,0
lesser sunda islands lombok,Lesser_Sundas,0,1,0
lombok,Lesser_Sundas,0,1,0
lombok malaysia peninsular,Lesser_Sundas,0,1,0
mataloko,Lesser_Sundas,0,1,0
nusa tenggara,Lesser_Sundas,0,1,0
oriental region: indonesia,Lesser_Sundas,0,1,0
s sumbawa,Lesser_Sundas,0,1,0
santong,Lesser_Sundas,0,1,0
sembaloen,Lesser_Sundas,0,1,0
soembawa,Lesser_Sundas,0,1,0
sumba,Lesser_Sundas,0,1,0
sumbawa,Lesser_Sundas,0,1,0
timor,Lesser_Sundas,0,1,0
timor leste,Lesser_Sundas,0,1,0
w flores,Lesser_Sundas,0,1,0
west sumba,Lesser_Sundas,0,1,0
west timor,Lesser_Sundas,0,1,0
wetter wetar island,Lesser_Sundas,0,1,0
/malaysia peninsular,Malaya,0,1,0
anamba island,Malaya,0,1,0
baha parat,Malaya,0,1,0
borneo malaysia peninsular,Malaya,0,1,0
brinchang,Malaya,0,1,0
bt timah nat res,Malaya,0,1,0
bukit fraser,Malaya,0,1,0
bukit frazer,Malaya,0,1,0
bukit timah forest,Malaya,0,1,0
cameron highlands,Malaya,0,1,0
genting highlands,Malaya,0,1,0
gombak valley,Malaya,0,1,0
gunung beremban,Malaya,0,1,0
gunung brinchang,Malaya,0,1,0
gunung jasar,Malaya,0,1,0
hulu langat,Malaya,0,1,0
india assam malaysia peninsular,Malaya,0,1,0
india malaysia peninsular,Malaya,0,1,0
india? malaysia peninsular,Malaya,0,1,0
indonesia sumatra malaysia,Malaya,0,1,0
java malaysia peninsular,Malaya,0,1,0
jesselton,Malaya,0,1,0
johore,Malaya,0,1,0
k tahan,Malaya,0,1,0
kuala lumpur,Malaya,0,1,0
lombok malaysia peninsular,Malaya,0,1,0
malacca,Malaya,0,1,0
malatsia,Malaya,0,1,0
malay,Malaya,0,1,0
malaysai pen,Malaya,0,1,0
malaysi,Malaya,0,1,0
malaysi a,Malaya,0,1,0
malaysia,Malaya,0,1,0
malaysia ?malaysia peninsular or sarawak,Malaya,0,1,0
malaysia bentong,Malaya,0,1,0
malaysia cameron highlands,Malaya,0,1,0
malaysia johor,Malaya,0,1,0
malaysia johore,Malaya,0,1,0
malaysia kedah,Malaya,0,1,0
malaysia kuala lumpur,Malaya,0,1,0
malaysia malay peninsula and sabah,Malaya,0,1,0
malaysia malaya taman negara,Malaya,0,1,0
malaysia malaya: pahang,Malaya,0,1,0
malaysia malaysia peninsular,Malaya,0,1,0
malaysia negara,Malaya,0,1,0
malaysia negeri sembilan,Malaya,0,1,0
malaysia pahang,Malaya,0,1,0
malaysia pen,Malaya,0,1,0
malaysia penang,Malaya,0,1,0
malaysia peninsular,Malaya,0,1,0
malaysia peninsular peninsula,Malaya,0,1,0
malaysia peninsular selangor,Malaya,0,1,0
malaysia peninsular terengganu,Malaya,0,1,0
malaysia penisular,Malaya,0,1,0
malaysia perak,Malaya,0,1,0
malaysia pulau tioman,Malaya,0,1,0
malaysia selangor,Malaya,0,1,0
malaysia selangor: kuala lumpur,Malaya,0,1,0
malaysia selenagor,Malaya,0,1,0
malaysia singapore,Malaya,0,1,0
malaysia south africa,Malaya,0,1,1
malaysia ulu gombak,Malaya,0,1,0
malaysia w,Malaya,0,1,0
"malaysia, thailand",Malaya,0,1,0
"malaysia,thailand",Malaya,0,1,0
malaysia: selangor: ulu gombak,Malaya,0,1,0
mayalsia,Malaya,0,1,0
mayaysia,Malaya,0,1,0
mlaya,Malaya,0,1,0
natuna islands,Malaya,0,1,0
pahang,Malaya,0,1,0
pahang: fraser's hill,Malaya,0,1,0
pen malaysia,Malaya,0,1,0
peninsular malaysia,Malaya,0,1,0
rhio archipelago,Malaya,0,1,0
riau archipelago,Malaya,0,1,0
ringlet,Malaya,0,1,0
selangor,Malaya,0,1,0
singapore,Malaya,0,1,0
singapore sentosa i,Malaya,0,1,0
singpore,Malaya,0,1,0
sungai tekala,Malaya,0,1,0
taman negara,Malaya,0,1,0
tanah rata,Malaya,0,1,0
ulu gombak,Malaya,0,1,0
ulu langat,Malaya,0,1,0
ulu langet,Malaya,0,1,0
w ma laysia,Malaya,0,1,0
w malaysia,Malaya,0,1,0
anamba islands,Malaya,1,2,1
anambas islands,Malaya,2,3,2
amboina,Maluku,0,1,0
ambon,Maluku,0,1,0
aru,Maluku,0,1,0
aru is,Maluku,0,1,0
aru islands,Maluku,0,1,0
babar,Maluku,0,1,0
batjan,Maluku,0,1,0
buru,Maluku,0,1,0
ceram,Maluku,0,1,0
dammar island,Maluku,0,1,0
halmahera,Maluku,0,1,0
indoensia,Maluku,0,1,0
indoesia,Maluku,0,1,0
indon esia,Maluku,0,1,0
indonesia,Maluku,0,1,0
indonesia halmaheira: near payaka,Maluku,0,1,0
indonesia maluku,Maluku,0,1,0
indonesia maluku ceram,Maluku,0,1,0
indonesia sula i,Maluku,0,1,0
"indonesia,philippines",Maluku,0,1,0
kai islands,Maluku,0,1,0
kei is,Maluku,0,1,0
maluku,Maluku,0,1,0
maluku amboina,Maluku,0,1,0
maluku ambon,Maluku,0,1,0
maluku aru,Maluku,0,1,0
maluku aru islands,Maluku,0,1,0
maluku batjan,Maluku,0,1,0
maluku buru,Maluku,0,1,0
maluku ceram,Maluku,0,1,0
maluku gilolo,Maluku,0,1,0
maluku halmahera,Maluku,0,1,0
maluku morotai,Maluku,0,1,0
maluku obi,Maluku,0,1,0
